"ID","Alcoholic.Status"
14407,"Y"
14408,"Y"
14409,"Y"
14410,"N"
14411,"N"
14412,"Y"
14413,"Y"
14414,"N"
14415,"Y"
14416,"Y"
14417,"N"
14418,"Y"
14419,"N"
14420,"Y"
14421,"Y"
14422,"Y"
14423,"N"
14424,"Y"
14425,"Y"
14426,"N"
14427,"Y"
14428,"N"
14429,"N"
14430,"Y"
14431,"N"
14432,"N"
14433,"Y"
14434,"N"
14435,"Y"
14436,"N"
14437,"N"
14438,"N"
14439,"N"
14440,"N"
14441,"Y"
14442,"N"
14443,"Y"
14444,"Y"
14445,"Y"
14446,"Y"
14447,"Y"
14448,"Y"
14449,"N"
14450,"Y"
14451,"Y"
14452,"N"
14453,"N"
14454,"Y"
14455,"N"
14456,"Y"
14457,"Y"
14458,"N"
14459,"Y"
14460,"Y"
14461,"N"
14462,"N"
14463,"Y"
14464,"Y"
14465,"Y"
14466,"N"
14467,"N"
14468,"N"
14469,"Y"
14470,"N"
14471,"N"
14472,"N"
14473,"N"
14474,"Y"
14475,"Y"
14476,"Y"
14477,"Y"
14478,"N"
14479,"Y"
14480,"N"
14481,"N"
14482,"Y"
14483,"N"
14484,"N"
14485,"N"
14486,"Y"
14487,"N"
14488,"Y"
14489,"Y"
14490,"N"
14491,"Y"
14492,"N"
14493,"N"
14494,"N"
14495,"N"
14496,"N"
14497,"Y"
14498,"Y"
14499,"N"
14500,"N"
14501,"N"
14502,"Y"
14503,"N"
14504,"N"
14505,"Y"
14506,"Y"
14507,"Y"
14508,"Y"
14509,"N"
14510,"Y"
14511,"Y"
14512,"Y"
14513,"N"
14514,"N"
14515,"Y"
14516,"N"
14517,"N"
14518,"N"
14519,"Y"
14520,"N"
14521,"N"
14522,"Y"
14523,"N"
14524,"Y"
14525,"N"
14526,"N"
14527,"Y"
14528,"N"
14529,"N"
14530,"Y"
14531,"N"
14532,"N"
14533,"Y"
14534,"N"
14535,"N"
14536,"Y"
14537,"Y"
14538,"N"
14539,"Y"
14540,"Y"
14541,"N"
14542,"N"
14543,"Y"
14544,"N"
14545,"N"
14546,"Y"
14547,"N"
14548,"Y"
14549,"N"
14550,"N"
14551,"N"
14552,"N"
14553,"N"
14554,"N"
14555,"N"
14556,"N"
14557,"N"
14558,"Y"
14559,"N"
14560,"Y"
14561,"Y"
14562,"N"
14563,"N"
14564,"N"
14565,"Y"
14566,"N"
14567,"Y"
14568,"N"
14569,"N"
14570,"Y"
14571,"N"
14572,"N"
14573,"Y"
14574,"Y"
14575,"N"
14576,"N"
14577,"Y"
14578,"Y"
14579,"N"
14580,"Y"
14581,"N"
14582,"Y"
14583,"Y"
14584,"N"
14585,"Y"
14586,"Y"
14587,"N"
14588,"N"
14589,"Y"
14590,"Y"
14591,"Y"
14592,"N"
14593,"N"
14594,"Y"
14595,"N"
14596,"N"
14597,"N"
14598,"N"
14599,"Y"
14600,"N"
14601,"Y"
14602,"Y"
14603,"Y"
14604,"Y"
14605,"Y"
14606,"N"
14607,"Y"
14608,"Y"
14609,"Y"
14610,"N"
14611,"Y"
14612,"N"
14613,"N"
14614,"Y"
14615,"Y"
14616,"N"
14617,"Y"
14618,"N"
14619,"N"
14620,"N"
14621,"Y"
14622,"Y"
14623,"Y"
14624,"Y"
14625,"Y"
14626,"N"
14627,"Y"
14628,"Y"
14629,"Y"
14630,"Y"
14631,"N"
14632,"Y"
14633,"Y"
14634,"N"
14635,"N"
14636,"N"
14637,"Y"
14638,"Y"
14639,"N"
14640,"Y"
14641,"Y"
14642,"Y"
14643,"N"
14644,"Y"
14645,"N"
14646,"Y"
14647,"N"
14648,"N"
14649,"N"
14650,"Y"
14651,"N"
14652,"N"
14653,"Y"
14654,"N"
14655,"Y"
14656,"N"
14657,"Y"
14658,"N"
14659,"N"
14660,"Y"
14661,"N"
14662,"N"
14663,"Y"
14664,"Y"
14665,"N"
14666,"N"
14667,"N"
14668,"Y"
14669,"N"
14670,"N"
14671,"Y"
14672,"N"
14673,"N"
14674,"Y"
14675,"Y"
14676,"N"
14677,"Y"
14678,"Y"
14679,"N"
14680,"Y"
14681,"N"
14682,"Y"
14683,"N"
14684,"N"
14685,"N"
14686,"Y"
14687,"Y"
14688,"N"
14689,"N"
14690,"N"
14691,"N"
14692,"Y"
14693,"Y"
14694,"N"
14695,"Y"
14696,"Y"
14697,"N"
14698,"Y"
14699,"N"
14700,"Y"
14701,"N"
14702,"N"
14703,"N"
14704,"Y"
14705,"N"
14706,"Y"
14707,"N"
14708,"N"
14709,"N"
14710,"Y"
14711,"Y"
14712,"Y"
14713,"Y"
14714,"N"
14715,"Y"
14716,"Y"
14717,"Y"
14718,"Y"
14719,"Y"
14720,"Y"
14721,"Y"
14722,"Y"
14723,"N"
14724,"N"
14725,"N"
14726,"N"
14727,"Y"
14728,"N"
14729,"N"
14730,"N"
14731,"Y"
14732,"N"
14733,"Y"
14734,"Y"
14735,"N"
14736,"N"
14737,"N"
14738,"N"
14739,"N"
14740,"Y"
14741,"N"
14742,"Y"
14743,"Y"
14744,"Y"
14745,"Y"
14746,"Y"
14747,"N"
14748,"N"
14749,"N"
14750,"Y"
14751,"N"
14752,"Y"
14753,"Y"
14754,"Y"
14755,"N"
14756,"N"
14757,"Y"
14758,"N"
14759,"N"
14760,"N"
14761,"N"
14762,"N"
14763,"Y"
14764,"N"
14765,"N"
14766,"N"
14767,"Y"
14768,"Y"
14769,"N"
14770,"Y"
14771,"N"
14772,"Y"
14773,"N"
14774,"N"
14775,"Y"
14776,"N"
14777,"Y"
14778,"Y"
14779,"Y"
14780,"N"
14781,"N"
14782,"N"
14783,"Y"
14784,"Y"
14785,"Y"
14786,"N"
14787,"Y"
14788,"Y"
14789,"Y"
14790,"N"
14791,"Y"
14792,"Y"
14793,"N"
14794,"Y"
14795,"Y"
14796,"Y"
14797,"N"
14798,"N"
14799,"N"
14800,"Y"
14801,"Y"
14802,"N"
14803,"Y"
14804,"N"
14805,"Y"
14806,"Y"
14807,"N"
14808,"N"
14809,"Y"
14810,"Y"
14811,"N"
14812,"Y"
14813,"N"
14814,"N"
14815,"N"
14816,"Y"
14817,"N"
14818,"N"
14819,"N"
14820,"Y"
14821,"N"
14822,"N"
14823,"Y"
14824,"Y"
14825,"Y"
14826,"Y"
14827,"N"
14828,"Y"
14829,"N"
14830,"Y"
14831,"N"
14832,"Y"
14833,"N"
14834,"Y"
14835,"N"
14836,"Y"
14837,"N"
14838,"N"
14839,"N"
14840,"Y"
14841,"N"
14842,"N"
14843,"Y"
14844,"N"
14845,"N"
14846,"N"
14847,"N"
14848,"Y"
14849,"Y"
14850,"N"
14851,"N"
14852,"Y"
14853,"N"
14854,"Y"
14855,"Y"
14856,"Y"
14857,"Y"
14858,"N"
14859,"N"
14860,"N"
14861,"Y"
14862,"Y"
14863,"N"
14864,"N"
14865,"Y"
14866,"Y"
14867,"Y"
14868,"N"
14869,"Y"
14870,"Y"
14871,"Y"
14872,"Y"
14873,"Y"
14874,"N"
14875,"N"
14876,"N"
14877,"Y"
14878,"Y"
14879,"N"
14880,"N"
14881,"Y"
14882,"Y"
14883,"Y"
14884,"N"
14885,"Y"
14886,"Y"
14887,"Y"
14888,"N"
14889,"Y"
14890,"N"
14891,"N"
14892,"Y"
14893,"Y"
14894,"Y"
14895,"N"
14896,"N"
14897,"Y"
14898,"N"
14899,"N"
14900,"Y"
14901,"Y"
14902,"Y"
14903,"Y"
14904,"Y"
14905,"Y"
14906,"N"
14907,"Y"
14908,"N"
14909,"N"
14910,"N"
14911,"Y"
14912,"N"
14913,"N"
14914,"N"
14915,"Y"
14916,"Y"
14917,"Y"
14918,"N"
14919,"N"
14920,"N"
14921,"Y"
14922,"N"
14923,"N"
14924,"Y"
14925,"N"
14926,"N"
14927,"Y"
14928,"N"
14929,"N"
14930,"N"
14931,"N"
14932,"Y"
14933,"N"
14934,"N"
14935,"Y"
14936,"N"
14937,"N"
14938,"Y"
14939,"N"
14940,"N"
14941,"Y"
14942,"Y"
14943,"N"
14944,"N"
14945,"N"
14946,"Y"
14947,"Y"
14948,"N"
14949,"N"
14950,"N"
14951,"N"
14952,"N"
14953,"N"
14954,"N"
14955,"Y"
14956,"N"
14957,"Y"
14958,"N"
14959,"N"
14960,"N"
14961,"Y"
14962,"N"
14963,"Y"
14964,"Y"
14965,"Y"
14966,"Y"
14967,"Y"
14968,"N"
14969,"N"
14970,"Y"
14971,"N"
14972,"Y"
14973,"N"
14974,"Y"
14975,"Y"
14976,"N"
14977,"Y"
14978,"N"
14979,"N"
14980,"N"
14981,"N"
14982,"N"
14983,"N"
14984,"N"
14985,"N"
14986,"N"
14987,"N"
14988,"Y"
14989,"N"
14990,"Y"
14991,"Y"
14992,"Y"
14993,"Y"
14994,"N"
14995,"N"
14996,"N"
14997,"N"
14998,"Y"
14999,"Y"
15000,"Y"
15001,"N"
15002,"N"
15003,"Y"
15004,"N"
15005,"N"
15006,"Y"
15007,"N"
15008,"N"
15009,"N"
15010,"N"
15011,"Y"
15012,"Y"
15013,"N"
15014,"Y"
15015,"N"
15016,"N"
15017,"Y"
15018,"Y"
15019,"N"
15020,"Y"
15021,"N"
15022,"Y"
15023,"Y"
15024,"Y"
15025,"N"
15026,"Y"
15027,"N"
15028,"N"
15029,"N"
15030,"N"
15031,"Y"
15032,"N"
15033,"N"
15034,"Y"
15035,"Y"
15036,"N"
15037,"N"
15038,"Y"
15039,"N"
15040,"N"
15041,"N"
15042,"N"
15043,"N"
15044,"Y"
15045,"Y"
15046,"N"
15047,"N"
15048,"N"
15049,"N"
15050,"Y"
15051,"N"
15052,"N"
15053,"Y"
15054,"N"
15055,"N"
15056,"N"
15057,"N"
15058,"Y"
15059,"Y"
15060,"Y"
15061,"Y"
15062,"Y"
15063,"N"
15064,"N"
15065,"N"
15066,"Y"
15067,"Y"
15068,"Y"
15069,"Y"
15070,"Y"
15071,"Y"
15072,"N"
15073,"N"
15074,"Y"
15075,"N"
15076,"N"
15077,"Y"
15078,"Y"
15079,"Y"
15080,"N"
15081,"N"
15082,"N"
15083,"Y"
15084,"N"
15085,"N"
15086,"Y"
15087,"N"
15088,"N"
15089,"Y"
15090,"Y"
15091,"N"
15092,"Y"
15093,"Y"
15094,"N"
15095,"Y"
15096,"Y"
15097,"Y"
15098,"Y"
15099,"N"
15100,"N"
15101,"Y"
15102,"Y"
15103,"Y"
15104,"N"
15105,"N"
15106,"N"
15107,"Y"
15108,"Y"
15109,"Y"
15110,"Y"
15111,"Y"
15112,"N"
15113,"Y"
15114,"Y"
15115,"N"
15116,"Y"
15117,"Y"
15118,"Y"
15119,"Y"
15120,"N"
15121,"Y"
15122,"Y"
15123,"Y"
15124,"Y"
15125,"N"
15126,"Y"
15127,"N"
15128,"N"
15129,"Y"
15130,"N"
15131,"N"
15132,"Y"
15133,"Y"
15134,"N"
15135,"Y"
15136,"N"
15137,"Y"
15138,"Y"
15139,"Y"
15140,"Y"
15141,"Y"
15142,"Y"
15143,"Y"
15144,"Y"
15145,"N"
15146,"Y"
15147,"Y"
15148,"Y"
15149,"N"
15150,"Y"
15151,"N"
15152,"Y"
15153,"Y"
15154,"Y"
15155,"N"
15156,"Y"
15157,"N"
15158,"Y"
15159,"N"
15160,"Y"
15161,"Y"
15162,"Y"
15163,"N"
15164,"Y"
15165,"Y"
15166,"Y"
15167,"Y"
15168,"N"
15169,"N"
15170,"Y"
15171,"N"
15172,"N"
15173,"Y"
15174,"Y"
15175,"N"
15176,"N"
15177,"Y"
15178,"N"
15179,"N"
15180,"N"
15181,"N"
15182,"Y"
15183,"N"
15184,"Y"
15185,"N"
15186,"N"
15187,"N"
15188,"Y"
15189,"N"
15190,"N"
15191,"Y"
15192,"Y"
15193,"Y"
15194,"Y"
15195,"N"
15196,"N"
15197,"Y"
15198,"N"
15199,"N"
15200,"N"
15201,"Y"
15202,"N"
15203,"Y"
15204,"Y"
15205,"N"
15206,"Y"
15207,"Y"
15208,"N"
15209,"N"
15210,"N"
15211,"N"
15212,"Y"
15213,"Y"
15214,"N"
15215,"Y"
15216,"Y"
15217,"N"
15218,"Y"
15219,"Y"
15220,"N"
15221,"Y"
15222,"Y"
15223,"Y"
15224,"N"
15225,"Y"
15226,"Y"
15227,"N"
15228,"Y"
15229,"N"
15230,"N"
15231,"Y"
15232,"N"
15233,"N"
15234,"Y"
15235,"Y"
15236,"N"
15237,"Y"
15238,"N"
15239,"N"
15240,"Y"
15241,"Y"
15242,"N"
15243,"Y"
15244,"N"
15245,"Y"
15246,"N"
15247,"Y"
15248,"Y"
15249,"N"
15250,"N"
15251,"Y"
15252,"Y"
15253,"N"
15254,"N"
15255,"Y"
15256,"N"
15257,"N"
15258,"Y"
15259,"N"
15260,"N"
15261,"N"
15262,"Y"
15263,"N"
15264,"Y"
15265,"Y"
15266,"N"
15267,"N"
15268,"N"
15269,"N"
15270,"N"
15271,"N"
15272,"Y"
15273,"Y"
15274,"Y"
15275,"N"
15276,"N"
15277,"Y"
15278,"Y"
15279,"N"
15280,"N"
15281,"Y"
15282,"Y"
15283,"N"
15284,"Y"
15285,"N"
15286,"Y"
15287,"Y"
15288,"N"
15289,"Y"
15290,"Y"
15291,"Y"
15292,"N"
15293,"N"
15294,"Y"
15295,"Y"
15296,"N"
15297,"N"
15298,"Y"
15299,"Y"
15300,"N"
15301,"Y"
15302,"N"
15303,"Y"
15304,"Y"
15305,"Y"
15306,"N"
15307,"N"
15308,"Y"
15309,"N"
15310,"Y"
15311,"N"
15312,"N"
15313,"Y"
15314,"N"
15315,"Y"
15316,"N"
15317,"N"
15318,"N"
15319,"N"
15320,"N"
15321,"N"
15322,"Y"
15323,"Y"
15324,"Y"
15325,"Y"
15326,"Y"
15327,"Y"
15328,"Y"
15329,"N"
15330,"Y"
15331,"N"
15332,"N"
15333,"N"
15334,"N"
15335,"N"
15336,"Y"
15337,"N"
15338,"N"
15339,"N"
15340,"Y"
15341,"N"
15342,"N"
15343,"Y"
15344,"Y"
15345,"Y"
15346,"Y"
15347,"Y"
15348,"Y"
15349,"N"
15350,"N"
15351,"N"
15352,"N"
15353,"Y"
15354,"N"
15355,"Y"
15356,"N"
15357,"Y"
15358,"Y"
15359,"Y"
15360,"N"
15361,"Y"
15362,"N"
15363,"N"
15364,"Y"
15365,"Y"
15366,"N"
15367,"N"
15368,"Y"
15369,"N"
15370,"Y"
15371,"N"
15372,"N"
15373,"N"
15374,"Y"
15375,"Y"
15376,"N"
15377,"Y"
15378,"Y"
15379,"Y"
15380,"N"
15381,"Y"
15382,"N"
15383,"Y"
15384,"N"
15385,"N"
15386,"Y"
15387,"N"
15388,"Y"
15389,"N"
15390,"N"
15391,"Y"
15392,"Y"
15393,"N"
15394,"N"
15395,"N"
15396,"Y"
15397,"N"
15398,"Y"
15399,"Y"
15400,"N"
15401,"N"
15402,"N"
15403,"N"
15404,"Y"
15405,"N"
15406,"Y"
15407,"N"
15408,"N"
15409,"Y"
15410,"N"
15411,"Y"
15412,"N"
15413,"N"
15414,"N"
15415,"N"
15416,"Y"
15417,"Y"
15418,"N"
15419,"Y"
15420,"N"
15421,"Y"
15422,"N"
15423,"N"
15424,"Y"
15425,"Y"
15426,"Y"
15427,"Y"
15428,"N"
15429,"N"
15430,"Y"
15431,"N"
15432,"Y"
15433,"Y"
15434,"N"
15435,"N"
15436,"N"
15437,"Y"
15438,"Y"
15439,"Y"
15440,"N"
15441,"N"
15442,"N"
15443,"Y"
15444,"N"
15445,"N"
15446,"Y"
15447,"N"
15448,"Y"
15449,"Y"
15450,"N"
15451,"Y"
15452,"Y"
15453,"Y"
15454,"N"
15455,"Y"
15456,"Y"
15457,"N"
15458,"N"
15459,"Y"
15460,"Y"
15461,"N"
15462,"N"
15463,"N"
15464,"Y"
15465,"Y"
15466,"Y"
15467,"Y"
15468,"N"
15469,"Y"
15470,"N"
15471,"Y"
15472,"N"
15473,"Y"
15474,"Y"
15475,"N"
15476,"Y"
15477,"Y"
15478,"N"
15479,"Y"
15480,"Y"
15481,"Y"
15482,"Y"
15483,"Y"
15484,"N"
15485,"Y"
15486,"Y"
15487,"Y"
15488,"Y"
15489,"Y"
15490,"Y"
15491,"Y"
15492,"N"
15493,"N"
15494,"N"
15495,"Y"
15496,"Y"
15497,"N"
15498,"Y"
15499,"N"
15500,"Y"
15501,"N"
15502,"Y"
15503,"N"
15504,"Y"
15505,"Y"
15506,"N"
15507,"N"
15508,"Y"
15509,"Y"
15510,"N"
15511,"N"
15512,"Y"
15513,"Y"
15514,"Y"
15515,"N"
15516,"N"
15517,"Y"
15518,"Y"
15519,"N"
15520,"Y"
15521,"Y"
15522,"Y"
15523,"Y"
15524,"N"
15525,"Y"
15526,"N"
15527,"Y"
15528,"N"
15529,"Y"
15530,"Y"
15531,"Y"
15532,"Y"
15533,"Y"
15534,"N"
15535,"Y"
15536,"Y"
15537,"Y"
15538,"N"
15539,"Y"
15540,"N"
15541,"Y"
15542,"N"
15543,"N"
15544,"Y"
15545,"N"
15546,"N"
15547,"Y"
15548,"Y"
15549,"Y"
15550,"Y"
15551,"Y"
15552,"N"
15553,"N"
15554,"Y"
15555,"N"
15556,"N"
15557,"N"
15558,"N"
15559,"Y"
15560,"N"
15561,"Y"
15562,"N"
15563,"Y"
15564,"N"
15565,"Y"
15566,"Y"
15567,"Y"
15568,"Y"
15569,"N"
15570,"Y"
15571,"Y"
15572,"Y"
15573,"Y"
15574,"Y"
15575,"Y"
15576,"Y"
15577,"Y"
15578,"Y"
15579,"N"
15580,"N"
15581,"Y"
15582,"N"
15583,"N"
15584,"Y"
15585,"Y"
15586,"Y"
15587,"Y"
15588,"Y"
15589,"Y"
15590,"Y"
15591,"Y"
15592,"Y"
15593,"Y"
15594,"N"
15595,"Y"
15596,"Y"
15597,"Y"
15598,"Y"
15599,"N"
15600,"N"
15601,"N"
15602,"N"
15603,"N"
15604,"N"
15605,"Y"
15606,"Y"
15607,"N"
15608,"N"
15609,"N"
15610,"N"
15611,"Y"
15612,"Y"
15613,"Y"
15614,"Y"
15615,"N"
15616,"Y"
15617,"Y"
15618,"N"
15619,"N"
15620,"N"
15621,"N"
15622,"N"
15623,"Y"
15624,"Y"
15625,"Y"
15626,"Y"
15627,"Y"
15628,"Y"
15629,"N"
15630,"Y"
15631,"N"
15632,"Y"
15633,"N"
15634,"N"
15635,"Y"
15636,"N"
15637,"Y"
15638,"N"
15639,"Y"
15640,"Y"
15641,"Y"
15642,"Y"
15643,"N"
15644,"N"
15645,"Y"
15646,"N"
15647,"Y"
15648,"Y"
15649,"Y"
15650,"Y"
15651,"Y"
15652,"Y"
15653,"Y"
15654,"N"
15655,"N"
15656,"Y"
15657,"Y"
15658,"N"
15659,"Y"
15660,"N"
15661,"Y"
15662,"N"
15663,"N"
15664,"Y"
15665,"N"
15666,"N"
15667,"Y"
15668,"N"
15669,"N"
15670,"Y"
15671,"Y"
15672,"Y"
15673,"N"
15674,"Y"
15675,"Y"
15676,"N"
15677,"N"
15678,"Y"
15679,"Y"
15680,"N"
15681,"N"
15682,"N"
15683,"N"
15684,"Y"
15685,"Y"
15686,"Y"
15687,"Y"
15688,"Y"
15689,"Y"
15690,"N"
15691,"Y"
15692,"Y"
15693,"Y"
15694,"N"
15695,"N"
15696,"Y"
15697,"Y"
15698,"N"
15699,"N"
15700,"N"
15701,"Y"
15702,"Y"
15703,"N"
15704,"Y"
15705,"N"
15706,"N"
15707,"Y"
15708,"Y"
15709,"N"
15710,"N"
15711,"N"
15712,"Y"
15713,"N"
15714,"N"
15715,"Y"
15716,"N"
15717,"Y"
15718,"N"
15719,"Y"
15720,"N"
15721,"Y"
15722,"Y"
15723,"N"
15724,"N"
15725,"N"
15726,"Y"
15727,"N"
15728,"Y"
15729,"N"
15730,"Y"
15731,"Y"
15732,"Y"
15733,"Y"
15734,"N"
15735,"Y"
15736,"N"
15737,"N"
15738,"N"
15739,"N"
15740,"N"
15741,"N"
15742,"N"
15743,"Y"
15744,"Y"
15745,"N"
15746,"Y"
15747,"N"
15748,"N"
15749,"N"
15750,"N"
15751,"N"
15752,"Y"
15753,"N"
15754,"N"
15755,"Y"
15756,"N"
15757,"Y"
15758,"Y"
15759,"N"
15760,"N"
15761,"N"
15762,"Y"
15763,"N"
15764,"N"
15765,"Y"
15766,"N"
15767,"Y"
15768,"N"
15769,"N"
15770,"Y"
15771,"Y"
15772,"N"
15773,"Y"
15774,"N"
15775,"N"
15776,"N"
15777,"Y"
15778,"Y"
15779,"Y"
15780,"N"
15781,"N"
15782,"Y"
15783,"Y"
15784,"N"
15785,"N"
15786,"N"
15787,"N"
15788,"Y"
15789,"Y"
15790,"Y"
15791,"Y"
15792,"N"
15793,"N"
15794,"Y"
15795,"N"
15796,"Y"
15797,"Y"
15798,"N"
15799,"N"
15800,"N"
15801,"N"
15802,"Y"
15803,"Y"
15804,"N"
15805,"Y"
15806,"Y"
15807,"N"
15808,"Y"
15809,"Y"
15810,"N"
15811,"Y"
15812,"Y"
15813,"Y"
15814,"N"
15815,"Y"
15816,"Y"
15817,"Y"
15818,"N"
15819,"N"
15820,"Y"
15821,"N"
15822,"N"
15823,"N"
15824,"N"
15825,"N"
15826,"N"
15827,"Y"
15828,"N"
15829,"N"
15830,"N"
15831,"N"
15832,"N"
15833,"N"
15834,"N"
15835,"Y"
15836,"N"
15837,"Y"
15838,"Y"
15839,"Y"
15840,"Y"
15841,"Y"
15842,"Y"
15843,"N"
15844,"Y"
15845,"N"
15846,"Y"
15847,"N"
15848,"Y"
15849,"N"
15850,"N"
15851,"N"
15852,"Y"
15853,"Y"
15854,"Y"
15855,"N"
15856,"Y"
15857,"N"
15858,"Y"
15859,"Y"
15860,"N"
15861,"Y"
15862,"Y"
15863,"Y"
15864,"Y"
15865,"N"
15866,"N"
15867,"N"
15868,"N"
15869,"Y"
15870,"N"
15871,"N"
15872,"Y"
15873,"N"
15874,"N"
15875,"N"
15876,"N"
15877,"Y"
15878,"N"
15879,"N"
15880,"N"
15881,"Y"
15882,"N"
15883,"Y"
15884,"Y"
15885,"N"
15886,"Y"
15887,"N"
15888,"N"
15889,"Y"
15890,"N"
15891,"N"
15892,"N"
15893,"N"
15894,"N"
15895,"N"
15896,"Y"
15897,"N"
15898,"N"
15899,"Y"
15900,"Y"
15901,"N"
15902,"Y"
15903,"Y"
15904,"N"
15905,"N"
15906,"Y"
15907,"Y"
15908,"Y"
15909,"N"
15910,"Y"
15911,"Y"
15912,"N"
15913,"Y"
15914,"Y"
15915,"Y"
15916,"N"
15917,"Y"
15918,"Y"
15919,"N"
15920,"N"
15921,"Y"
15922,"N"
15923,"Y"
15924,"Y"
15925,"N"
15926,"Y"
15927,"N"
15928,"N"
15929,"Y"
15930,"Y"
15931,"Y"
15932,"Y"
15933,"N"
15934,"Y"
15935,"Y"
15936,"N"
15937,"N"
15938,"N"
15939,"N"
15940,"N"
15941,"Y"
15942,"Y"
15943,"Y"
15944,"Y"
15945,"N"
15946,"N"
15947,"N"
15948,"N"
15949,"N"
15950,"N"
15951,"Y"
15952,"Y"
15953,"Y"
15954,"Y"
15955,"N"
15956,"N"
15957,"Y"
15958,"N"
15959,"Y"
15960,"Y"
15961,"N"
15962,"Y"
15963,"Y"
15964,"N"
15965,"N"
15966,"N"
15967,"Y"
15968,"Y"
15969,"N"
15970,"N"
15971,"N"
15972,"Y"
15973,"N"
15974,"N"
15975,"Y"
15976,"Y"
15977,"N"
15978,"N"
15979,"N"
15980,"N"
15981,"Y"
15982,"N"
15983,"N"
15984,"Y"
15985,"Y"
15986,"N"
15987,"Y"
15988,"Y"
15989,"Y"
15990,"Y"
15991,"Y"
15992,"Y"
15993,"Y"
15994,"Y"
15995,"N"
15996,"N"
15997,"N"
15998,"N"
15999,"N"
16000,"Y"
16001,"Y"
16002,"Y"
16003,"N"
16004,"N"
16005,"Y"
16006,"N"
16007,"N"
16008,"Y"
16009,"Y"
16010,"Y"
16011,"N"
16012,"N"
16013,"Y"
16014,"N"
16015,"N"
16016,"N"
16017,"Y"
16018,"N"
16019,"N"
16020,"Y"
16021,"Y"
16022,"Y"
16023,"Y"
16024,"N"
16025,"N"
16026,"N"
16027,"Y"
16028,"Y"
16029,"Y"
16030,"Y"
16031,"Y"
16032,"Y"
16033,"Y"
16034,"Y"
16035,"N"
16036,"Y"
16037,"N"
16038,"Y"
16039,"Y"
16040,"Y"
16041,"Y"
16042,"Y"
16043,"N"
16044,"Y"
16045,"N"
16046,"N"
16047,"N"
16048,"N"
16049,"N"
16050,"N"
16051,"N"
16052,"N"
16053,"N"
16054,"N"
16055,"Y"
16056,"Y"
16057,"Y"
16058,"N"
16059,"N"
16060,"N"
16061,"Y"
16062,"N"
16063,"Y"
16064,"N"
16065,"Y"
16066,"N"
16067,"Y"
16068,"N"
16069,"N"
16070,"N"
16071,"Y"
16072,"Y"
16073,"N"
16074,"Y"
16075,"Y"
16076,"Y"
16077,"Y"
16078,"N"
16079,"Y"
16080,"N"
16081,"Y"
16082,"N"
16083,"Y"
16084,"N"
16085,"N"
16086,"N"
16087,"Y"
16088,"Y"
16089,"N"
16090,"Y"
16091,"Y"
16092,"Y"
16093,"N"
16094,"Y"
16095,"Y"
16096,"Y"
16097,"N"
16098,"Y"
16099,"N"
16100,"N"
16101,"Y"
16102,"Y"
16103,"Y"
16104,"Y"
16105,"N"
16106,"N"
16107,"N"
16108,"Y"
16109,"Y"
16110,"N"
16111,"N"
16112,"Y"
16113,"N"
16114,"N"
16115,"N"
16116,"Y"
16117,"Y"
16118,"Y"
16119,"N"
16120,"Y"
16121,"Y"
16122,"N"
16123,"Y"
16124,"N"
16125,"Y"
16126,"Y"
16127,"Y"
16128,"Y"
16129,"Y"
16130,"N"
16131,"N"
16132,"N"
16133,"N"
16134,"Y"
16135,"N"
16136,"N"
16137,"N"
16138,"N"
16139,"Y"
16140,"Y"
16141,"N"
16142,"N"
16143,"Y"
16144,"N"
16145,"N"
16146,"Y"
16147,"Y"
16148,"Y"
16149,"N"
16150,"Y"
16151,"N"
16152,"Y"
16153,"Y"
16154,"Y"
16155,"N"
16156,"Y"
16157,"Y"
16158,"N"
16159,"N"
16160,"N"
16161,"N"
16162,"N"
16163,"N"
16164,"Y"
16165,"Y"
16166,"Y"
16167,"Y"
16168,"Y"
16169,"N"
16170,"Y"
16171,"Y"
16172,"N"
16173,"Y"
16174,"N"
16175,"Y"
16176,"N"
16177,"Y"
16178,"Y"
16179,"Y"
16180,"N"
16181,"Y"
16182,"N"
16183,"Y"
16184,"N"
16185,"Y"
16186,"Y"
16187,"Y"
16188,"N"
16189,"N"
16190,"Y"
16191,"Y"
16192,"N"
16193,"Y"
16194,"N"
16195,"N"
16196,"N"
16197,"Y"
16198,"Y"
16199,"N"
16200,"N"
16201,"N"
16202,"Y"
16203,"Y"
16204,"N"
16205,"N"
16206,"N"
16207,"Y"
16208,"Y"
16209,"N"
16210,"N"
16211,"Y"
16212,"Y"
16213,"N"
16214,"N"
16215,"Y"
16216,"Y"
16217,"Y"
16218,"N"
16219,"N"
16220,"Y"
16221,"Y"
16222,"Y"
16223,"N"
16224,"N"
16225,"Y"
16226,"Y"
16227,"N"
16228,"Y"
16229,"N"
16230,"N"
16231,"N"
16232,"Y"
16233,"N"
16234,"N"
16235,"Y"
16236,"N"
16237,"N"
16238,"N"
16239,"N"
16240,"N"
16241,"N"
16242,"N"
16243,"Y"
16244,"N"
16245,"N"
16246,"Y"
16247,"N"
16248,"N"
16249,"Y"
16250,"N"
16251,"N"
16252,"N"
16253,"N"
16254,"Y"
16255,"N"
16256,"N"
16257,"Y"
16258,"N"
16259,"N"
16260,"Y"
16261,"Y"
16262,"N"
16263,"Y"
16264,"Y"
16265,"N"
16266,"Y"
16267,"N"
16268,"Y"
16269,"Y"
16270,"N"
